22,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E3-pp-N-N.wav
23,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F3-pp-N-N.wav
24,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#3-pp-N-N.wav
25,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G3-pp-N-T14d.wav
26,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#3-pp-N-N.wav
27,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A3-pp-N-N.wav
28,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#3-pp-N-T13d.wav
29,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B3-pp-N-T14d.wav
30,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C4-pp-N-N.wav
31,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#4-pp-N-N.wav
32,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D4-pp-N-N.wav
33,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#4-pp-N-N.wav
34,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E4-pp-N-N.wav
35,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F4-pp-N-N.wav
36,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#1-mf-N-T18u.wav
37,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G1-mf-N-N.wav
38,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#1-mf-N-T18u.wav
39,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A1-mf-N-T33u.wav
40,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#1-mf-N-N.wav
41,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B1-mf-N-T16u.wav
42,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C2-mf-N-T23u.wav
43,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#2-mf-N-N.wav
44,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D2-mf-N-T15u.wav
45,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#2-mf-N-T34u.wav
46,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E2-mf-N-T27u.wav
47,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F2-mf-N-T24u.wav
48,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#2-mf-N-T19u.wav
49,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G2-mf-N-T15u.wav
50,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#2-mf-N-T26u.wav
51,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A2-mf-N-T29u.wav
52,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#2-mf-N-T29u.wav
53,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B2-mf-N-T17u.wav
54,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C3-mf-N-T28u.wav
55,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#3-mf-N-T25u.wav
56,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D3-mf-N-T16u.wav
57,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#3-mf-N-T25u.wav
58,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E3-mf-N-T23u.wav
59,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F3-mf-N-N.wav
60,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#3-mf-N-N.wav
61,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G3-mf-N-T14u.wav
62,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#3-mf-N-T11u.wav
63,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A3-mf-N-N.wav
64,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#3-mf-N-T14u.wav
65,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B3-mf-N-N.wav
66,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C4-mf-N-N.wav
67,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#4-mf-N-N.wav
68,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D4-mf-N-N.wav
69,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#4-mf-N-N.wav
70,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E4-mf-N-T11d.wav
71,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F4-mf-N-N.wav
72,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#1-ff-N-N.wav
73,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G1-ff-N-T15d.wav
74,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#1-ff-N-T12u.wav
75,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A1-ff-N-T19d.wav
76,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#1-ff-N-T30d.wav
77,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B1-ff-N-N.wav
78,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C2-ff-N-N.wav
79,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#2-ff-N-N.wav
80,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D2-ff-N-T13u.wav
81,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#2-ff-N-N.wav
82,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E2-ff-N-T10u.wav
83,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F2-ff-N-T15u.wav
84,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#2-ff-N-N.wav
85,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G2-ff-N-N.wav
86,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#2-ff-N-N.wav
87,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A2-ff-N-N.wav
88,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#2-ff-N-T19u.wav
89,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B2-ff-N-N.wav
90,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C3-ff-N-T18u.wav
91,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#3-ff-N-N.wav
92,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D3-ff-N-T15u.wav
93,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#3-ff-N-T17u.wav
94,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E3-ff-N-T16u.wav
95,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F3-ff-N-N.wav
96,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#3-ff-N-N.wav
97,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G3-ff-N-T14u.wav
98,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#3-ff-N-N.wav
99,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A3-ff-N-N.wav
100,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#3-ff-N-N.wav
101,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B3-ff-N-T18d.wav
102,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C4-ff-N-N.wav
103,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#4-ff-N-T21u.wav
104,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D4-ff-N-N.wav
105,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#4-ff-N-N.wav
106,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E4-ff-N-N.wav
107,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F4-ff-N-N.wav
108,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#1-pp-N-N.wav
109,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B1-pp-N-T15d.wav
110,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C2-pp-N-N.wav
111,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#2-pp-N-N.wav
112,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D2-pp-N-N.wav
113,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#2-pp-N-R100u.wav
114,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E2-pp-N-N.wav
115,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F2-pp-N-N.wav
116,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#2-pp-N-N.wav
117,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G2-pp-N-N.wav
118,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#2-pp-N-N.wav
119,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A2-pp-N-R100u.wav
120,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#2-pp-N-R100d.wav
121,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B2-pp-N-N.wav
122,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C3-pp-N-N.wav
123,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#3-pp-N-N.wav
124,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D3-pp-N-N.wav
125,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#3-pp-N-N.wav
126,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E3-pp-N-N.wav
127,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F3-pp-N-N.wav
128,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#3-pp-N-N.wav
129,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G3-pp-N-N.wav
130,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#3-pp-N-N.wav
131,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A3-pp-N-N.wav
132,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#3-pp-N-N.wav
133,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B3-pp-N-N.wav
134,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C4-pp-N-N.wav
135,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#4-pp-N-N.wav
136,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D4-pp-N-N.wav
137,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#4-pp-N-N.wav
138,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E4-pp-N-N.wav
139,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F4-pp-N-N.wav
140,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#4-pp-N-T10u.wav
141,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G4-pp-N-N.wav
142,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#4-pp-N-T10u.wav
143,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A4-pp-N-N.wav
144,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#4-pp-N-N.wav
145,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B4-pp-N-N.wav
146,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C5-pp-N-N.wav
147,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#5-pp-N-N.wav
148,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D5-pp-N-T10u.wav
149,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#5-pp-N-N.wav
150,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E5-pp-N-N.wav
151,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F5-pp-N-T11u.wav
152,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G1-mf-N-T40d.wav
153,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#1-mf-N-N.wav
154,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A1-mf-N-N.wav
155,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#1-mf-N-T17d.wav
156,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B1-mf-N-N.wav
157,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C2-mf-N-N.wav
158,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#2-mf-N-N.wav
159,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D2-mf-N-N.wav
160,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#2-mf-N-N.wav
161,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E2-mf-N-N.wav
162,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F2-mf-N-N.wav
163,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#2-mf-N-N.wav
164,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G2-mf-N-N.wav
165,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#2-mf-N-N.wav
166,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A2-mf-N-N.wav
167,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#2-mf-N-N.wav
168,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B2-mf-N-N.wav
169,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C3-mf-N-N.wav
170,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#3-mf-N-N.wav
171,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D3-mf-N-N.wav
172,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#3-mf-N-N.wav
173,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E3-mf-N-N.wav
174,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F3-mf-N-N.wav
175,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#3-mf-N-N.wav
176,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G3-mf-N-N.wav
177,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#3-mf-N-N.wav
178,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A3-mf-N-N.wav
179,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#3-mf-N-N.wav
180,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B3-mf-N-N.wav
181,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C4-mf-N-N.wav
182,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#4-mf-N-T12u.wav
183,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D4-mf-N-N.wav
184,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#4-mf-N-N.wav
185,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E4-mf-N-N.wav
186,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F4-mf-N-N.wav
187,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#4-mf-N-N.wav
188,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G4-mf-N-N.wav
189,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#4-mf-N-N.wav
190,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A4-mf-N-N.wav
191,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#4-mf-N-N.wav
192,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B4-mf-N-N.wav
193,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C5-mf-N-N.wav
194,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#5-mf-N-N.wav
195,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D5-mf-N-N.wav
196,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#5-mf-N-N.wav
197,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E5-mf-N-T13u.wav
198,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F5-mf-N-N.wav
199,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B1-ff-N-N.wav
200,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C2-ff-N-N.wav
201,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#2-ff-N-N.wav
202,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D2-ff-N-N.wav
203,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#2-ff-N-T11u.wav
204,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E2-ff-N-T18u.wav
205,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F2-ff-N-T11u.wav
206,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#2-ff-N-N.wav
207,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G2-ff-N-R100u.wav
208,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#2-ff-N-N.wav
209,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A2-ff-N-N.wav
210,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#2-ff-N-N.wav
211,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B2-ff-N-N.wav
212,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C3-ff-N-N.wav
213,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#3-ff-N-N.wav
214,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D3-ff-N-N.wav
215,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#3-ff-N-N.wav
216,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E3-ff-N-N.wav
217,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F3-ff-N-N.wav
218,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#3-ff-N-N.wav
219,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G3-ff-N-N.wav
220,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#3-ff-N-N.wav
221,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A3-ff-N-N.wav
222,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#3-ff-N-N.wav
223,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B3-ff-N-N.wav
224,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C4-ff-N-N.wav
225,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#4-ff-N-N.wav
226,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D4-ff-N-N.wav
227,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#4-ff-N-N.wav
228,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E4-ff-N-N.wav
229,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F4-ff-N-N.wav
230,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F#4-ff-N-N.wav
231,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G4-ff-N-N.wav
232,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-G#4-ff-N-N.wav
233,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A4-ff-N-N.wav
234,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-A#4-ff-N-N.wav
235,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-B4-ff-N-N.wav
236,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C5-ff-N-N.wav
237,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-C#5-ff-N-N.wav
238,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D5-ff-N-N.wav
239,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-D#5-ff-N-T10u.wav
240,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-E5-ff-N-N.wav
241,../Resources/AudioFiles/TinySOL/Brass/Horn/ordinario/Hn-ord-F5-ff-N-N.wav
242,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-A#1-pp-N-N.wav
243,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-B1-pp-N-N.wav
244,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C2-pp-N-T23d.wav
245,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-C#2-pp-N-N.wav
246,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D2-pp-N-T12d.wav
247,../Resources/AudioFiles/TinySOL/Brass/Trombone/ordinario/Tbn-ord-D#2-pp-N-T14u.wav
